nohup: ignoring input
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 147.68it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.56s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.09s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.46s/it]
Evaluating val Scans [50:51]:   0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/75 [00:00<?, ?it/s][A
  1%|▏         | 1/75 [00:13<16:40, 13.52s/it][A
  3%|▎         | 2/75 [00:13<06:55,  5.69s/it][A
  4%|▍         | 3/75 [00:14<03:51,  3.22s/it][A
  5%|▌         | 4/75 [00:14<02:25,  2.05s/it][A
  7%|▋         | 5/75 [00:14<01:39,  1.42s/it][A
  8%|▊         | 6/75 [00:14<01:10,  1.03s/it][A
  9%|▉         | 7/75 [00:15<00:53,  1.28it/s][A
 11%|█         | 8/75 [00:15<00:41,  1.61it/s][A
 12%|█▏        | 9/75 [00:15<00:33,  1.96it/s][A
 13%|█▎        | 10/75 [00:15<00:28,  2.25it/s][A
 15%|█▍        | 11/75 [00:16<00:24,  2.56it/s][A
 16%|█▌        | 12/75 [00:16<00:22,  2.77it/s][A
 17%|█▋        | 13/75 [00:16<00:20,  3.01it/s][A
 19%|█▊        | 14/75 [00:17<00:19,  3.18it/s][A
 20%|██        | 15/75 [00:17<00:18,  3.27it/s][A
 21%|██▏       | 16/75 [00:17<00:17,  3.40it/s][A
 23%|██▎       | 17/75 [00:17<00:17,  3.40it/s][A
 24%|██▍       | 18/75 [00:18<00:16,  3.48it/s][A
 25%|██▌       | 19/75 [00:18<00:16,  3.50it/s][A
 27%|██▋       | 20/75 [00:18<00:15,  3.52it/s][A
 28%|██▊       | 21/75 [00:19<00:15,  3.59it/s][A
 29%|██▉       | 22/75 [00:19<00:15,  3.52it/s][A
